Variant,Status,Hand,Strategy Hold,Rule Hit,Optimal Hold,Strategy EV,Optimal EV,Diff,Description
DBW,PASS,2s 4h 5h 6h 8h,2s 4h 5h 6h 8h,STRAIGHT FLUSH,2s 4h 5h 6h 8h,125.0000,125.0000,0.0000,Straight (Pays 1) - **TRAP**: Likely Hold Deuce/Pair instead
DBW,PASS,As Ks Qs Js Ts,As Js Ks Qs Ts,NATURAL ROYAL,As Js Ks Qs Ts,4000.0000,4000.0000,0.0000,Natural Royal
DBW,FAIL,As Ks Qs Js 9h,,DISCARD ALL,As Js Ks Qs,1.7167,97.8723,96.1557,4 to Royal
DBW,PASS,9s 8s 7s 6s 5s,5s 6s 7s 8s 9s,STRAIGHT FLUSH,5s 6s 7s 8s 9s,65.0000,65.0000,0.0000,Straight Flush
DBW,PASS,8s 8c 8h 4d 4s,4d 4s 8c 8h 8s,FULL HOUSE,4d 4s 8c 8h 8s,15.0000,15.0000,0.0000,Full House
DBW,PASS,Ks 8s 4s 3s 2h,2h 3s 4s 8s Ks,FLUSH,2h 3s 4s 8s Ks,10.0000,10.0000,0.0000,Flush
DBW,PASS,4s 5d 6c 7h 8s,4s 5d 6c 7h 8s,STRAIGHT,4s 5d 6c 7h 8s,10.0000,10.0000,0.0000,Straight (Pays 1) - **TRAP**
DBW,PASS,8s 8c 8h 4d 5s,8c 8h 8s,3 OF A KIND,8c 8h 8s,9.1628,9.1628,0.0000,3 of a Kind
DBW,FAIL,Qs Js Ts 4d 5s,,DISCARD ALL,Js Qs Ts,1.6587,7.8122,6.1535,3 to Royal
DBW,FAIL,Qs Ks 4s 8s 9d,,DISCARD ALL,4s 8s Ks Qs,1.7387,2.5532,0.8145,4 to Flush
DBW,PASS,8s 8c 4d 5s 6h,8c 8s,ANY PAIR,8c 8s,2.6176,2.6176,0.0000,Pair
DBW,FAIL,4s 5c 6d 7h 9s,,DISCARD ALL,4s 5c 6d 7h,1.6803,2.5532,0.8729,4 to Straight
DBW,PASS,As Ks 4d 5c 6h,,DISCARD ALL,,1.7047,1.6013,-0.1033,2 to Royal
DBW,PASS,As 4d 5c 8h 9s,,DISCARD ALL,,1.6763,1.6303,-0.0460,Discard All
