Variant,Status,Hand,Strategy Hold,Rule Hit,Optimal Hold,Strategy EV,Optimal EV,Diff,Description
AIRPORT,FAIL,2s 2c Ts Qs Ks,2c 2s,2 DEUCES,2c 2s Ks Qs Ts,16.2140,100.0000,83.7860,Wild Royal
AIRPORT,FAIL,2s 2c 6h 6d 6s,2c 2s,2 DEUCES,2c 2s 6d 6h 6s,16.1499,60.0000,43.8501,5 of a Kind
AIRPORT,FAIL,2s 2c 7h 8h 9h,2c 2s,2 DEUCES,2c 2s 7h 8h 9h,16.0413,100.0000,83.9587,Straight Flush
AIRPORT,FAIL,2s 2c 7h 8h 5d,2c 2s,2 DEUCES,2c 2s 7h 8h,16.0074,25.7447,9.7373,4 to Straight Flush (Conn)
AIRPORT,FAIL,2s 2c 4h 8h 3s,2c 2s,2 DEUCES,2c 2s 4h 8h,16.1508,19.4681,3.3173,2 Deuces
AIRPORT,PASS,2s Ts Js Qs Ks,2s Js Ks Qs Ts,WILD ROYAL,2s Js Ks Qs Ts,100.0000,100.0000,0.0000,Wild Royal
AIRPORT,PASS,2s 5h 5d 5s 5c,2s 5c 5d 5h 5s,FIVE 3 4 5,2s 5c 5d 5h 5s,60.0000,60.0000,0.0000,5 of a Kind
AIRPORT,FAIL,2s 5h 6h 7h 8h,2s,1 DEUCE,2s 5h 6h 7h 8h,5.1650,100.0000,94.8350,Straight Flush
AIRPORT,PASS,2s 5h 6h 7h 9s,2s 5h 6h 7h,4 TO STRAIGHT FLUSH,2s 5h 6h 7h,19.7872,19.7872,0.0000,4 to Straight Flush (Conn)
AIRPORT,FAIL,2s 9h 4h Th 3h,2s,1 DEUCE,2s 3h 4h 9h Th,4.9680,15.0000,10.0320,Flush
AIRPORT,PASS,2s Ts Js Qs 4d,2s Js Qs Ts,4 TO STRAIGHT FLUSH,2s Js Qs Ts,20.0000,20.0000,0.0000,3 to Royal
AIRPORT,FAIL,2s 5h 6h 7d 8c,2s 5h 6h,3 TO STRAIGHT FLUSH CONN,2s 5h 6h 7d 8c,6.2535,10.0000,3.7465,Straight
AIRPORT,PASS,2s 5h 6h 9s Td,2s 5h 6h,3 TO STRAIGHT FLUSH CONN,2s 5h 6h,6.4431,6.4431,0.0000,3 to Straight Flush (Conn)
AIRPORT,FAIL,2s 5h 5d 9s Ts,2s 9s Ts,3 TO STRAIGHT FLUSH CONN,2s 5d 5h,7.2479,9.2553,2.0074,3 of a Kind
AIRPORT,PASS,2s 4h 7d 9c Jk,2s,1 DEUCE,2s 9c,5.1610,4.7910,-0.3700,1 Deuce
AIRPORT,PASS,As Ks Qs Js Ts,As Js Ks Qs Ts,NATURAL ROYAL,As Js Ks Qs Ts,4000.0000,4000.0000,0.0000,Natural Royal
AIRPORT,PASS,As Ks Qs Js 9h,As Js Ks Qs,4 TO ROYAL,As Js Ks Qs,96.4894,96.4894,0.0000,4 to Royal
AIRPORT,PASS,9s 8s 7s 6s 5s,5s 6s 7s 8s 9s,STRAIGHT FLUSH,5s 6s 7s 8s 9s,45.0000,45.0000,0.0000,Straight Flush
AIRPORT,FAIL,9s 8s 7s 6s 2h,2h,1 DEUCE,2h 6s 7s 8s 9s,4.9700,100.0000,95.0300,4 to Straight Flush (Conn)
AIRPORT,PASS,8s 8c 8h 4d 4s,4d 4s 8c 8h 8s,FULL HOUSE,4d 4s 8c 8h 8s,20.0000,20.0000,0.0000,Full House
AIRPORT,FAIL,Ks 8s 4s 3s 2h,2h,1 DEUCE,2h 3s 4s 8s Ks,5.0820,15.0000,9.9180,Flush
AIRPORT,PASS,4s 5d 6c 7h 8s,4s 5d 6c 7h 8s,STRAIGHT,4s 5d 6c 7h 8s,10.0000,10.0000,0.0000,Straight
AIRPORT,PASS,8s 8c 8h 4d 5s,8c 8h 8s,3 OF A KIND,8c 8h 8s,9.2553,9.2553,0.0000,3 of a Kind
AIRPORT,PASS,Qs Js Ts 4d 5s,Js Qs Ts,3 TO ROYAL,Js Qs Ts,7.4561,7.4561,0.0000,3 to Royal
AIRPORT,PASS,Qs Ks 4s 8s 9d,4s 8s Ks Qs,4 TO FLUSH,4s 8s Ks Qs,3.8298,3.8298,0.0000,4 to Flush
AIRPORT,PASS,8s 8c 4d 5s 6h,8c 8s,ANY PAIR,8c 8s,2.7092,2.7092,0.0000,Pair
AIRPORT,FAIL,4s 5c 6d 7h 9s,,DISCARD ALL,4s 5c 6d 7h,1.5243,2.5532,1.0289,4 to Straight
AIRPORT,FAIL,As Ks 4d 5c 6h,As Ks,2 TO ROYAL,,1.5350,1.5573,0.0223,2 to Royal
AIRPORT,FAIL,As 4d 5c 8h 9s,,DISCARD ALL,,1.6060,1.6840,0.0780,Discard All
LOOSE_DEUCES,PASS,2s 2c 2h 2d 5s,2c 2d 2h 2s,4 DEUCES,2c 2d 2h 2s,2500.0000,2500.0000,0.0000,4 Deuces
LOOSE_DEUCES,PASS,2s 2c 2h Ts Qs,2c 2h 2s,3 DEUCES,2c 2h 2s,143.5569,143.5569,0.0000,Wild Royal
LOOSE_DEUCES,PASS,2s 2c 2h 9s 9d,2c 2h 2s,3 DEUCES,2c 2h 2s,143.3164,143.3164,0.0000,3 Deuces (Holds over 5OAK?)
LOOSE_DEUCES,PASS,2s 2c 2h 4s 7d,2c 2h 2s,3 DEUCES,2c 2h 2s,143.4598,143.4598,0.0000,3 Deuces
LOOSE_DEUCES,FAIL,2s 2c Ts Qs Ks,2c 2s,2 DEUCES,2c 2s Ks Qs Ts,21.2834,125.0000,103.7166,Wild Royal
LOOSE_DEUCES,FAIL,2s 2c 6h 6d 6s,2c 2s,2 DEUCES,2c 2s 6d 6h 6s,21.1862,75.0000,53.8138,5 of a Kind
LOOSE_DEUCES,FAIL,2s 2c 7h 8h 9h,2c 2s,2 DEUCES,2c 2s 7h 8h 9h,21.0783,125.0000,103.9217,Straight Flush
LOOSE_DEUCES,FAIL,2s 2c 7h 8h 5d,2c 2s,2 DEUCES,2c 2s 7h 8h,21.0321,30.0000,8.9679,4 to Straight Flush
LOOSE_DEUCES,FAIL,2s 2c 4h 8h 3s,2c 2s,2 DEUCES,2c 2s 4h 8h,21.2032,22.1277,0.9245,2 Deuces
LOOSE_DEUCES,PASS,2s Ts Js Qs Ks,2s Js Ks Qs Ts,WILD ROYAL,2s Js Ks Qs Ts,125.0000,125.0000,0.0000,Wild Royal
LOOSE_DEUCES,FAIL,2s 5h 5d 5s 5c,2s,1 DEUCE,2s 5c 5d 5h 5s,4.9570,75.0000,70.0430,5 of a Kind
LOOSE_DEUCES,FAIL,2s 5h 6h 7h 8h,2s,1 DEUCE,2s 5h 6h 7h 8h,5.5860,125.0000,119.4140,Straight Flush
LOOSE_DEUCES,PASS,2s 5h 6h 7h 9s,2s 5h 6h 7h,4 TO STRAIGHT FLUSH,2s 5h 6h 7h,23.5106,23.5106,0.0000,4 to Straight Flush
LOOSE_DEUCES,FAIL,2s 9h 4h Th 3h,2s,1 DEUCE,2s 3h 4h 9h Th,6.0530,15.0000,8.9470,Flush
LOOSE_DEUCES,PASS,2s Ts Js Qs 4d,2s Js Qs Ts,4 TO STRAIGHT FLUSH,2s Js Qs Ts,23.7234,23.7234,0.0000,3 to Royal
LOOSE_DEUCES,FAIL,2s 5h 6h 7d 8c,2s 5h 6h,3 TO STRAIGHT FLUSH CONN,2s 5h 6h 7d 8c,6.8316,10.0000,3.1684,Straight
LOOSE_DEUCES,PASS,2s 5h 6h 9s Td,2s 5h 6h,3 TO STRAIGHT FLUSH CONN,2s 5h 6h,7.0213,7.0213,0.0000,3 to Straight Flush
LOOSE_DEUCES,FAIL,2s 5h 5d 9s Ts,2s 9s Ts,3 TO STRAIGHT FLUSH CONN,2s 5d 5h,7.9417,9.3941,1.4524,3 of a Kind
LOOSE_DEUCES,FAIL,2s 4h 7d 9c Jk,2s,1 DEUCE,2s,5.1950,5.2110,0.0160,1 Deuce
LOOSE_DEUCES,PASS,As Ks Qs Js Ts,As Js Ks Qs Ts,NATURAL ROYAL,As Js Ks Qs Ts,4000.0000,4000.0000,0.0000,Natural Royal
LOOSE_DEUCES,PASS,As Ks Qs Js 9h,As Js Ks Qs,4 TO ROYAL,As Js Ks Qs,98.6170,98.6170,0.0000,4 to Royal
LOOSE_DEUCES,PASS,9s 8s 7s 6s 5s,5s 6s 7s 8s 9s,STRAIGHT FLUSH,5s 6s 7s 8s 9s,50.0000,50.0000,0.0000,Straight Flush
LOOSE_DEUCES,PASS,8s 8c 8h 4d 4s,4d 4s 8c 8h 8s,FULL HOUSE,4d 4s 8c 8h 8s,20.0000,20.0000,0.0000,Full House
LOOSE_DEUCES,FAIL,Ks 8s 4s 3s 2h,2h,1 DEUCE,2h 3s 4s 8s Ks,5.6780,15.0000,9.3220,Flush
LOOSE_DEUCES,PASS,4s 5d 6c 7h 8s,4s 5d 6c 7h 8s,STRAIGHT,4s 5d 6c 7h 8s,10.0000,10.0000,0.0000,Straight
LOOSE_DEUCES,PASS,8s 8c 8h 4d 5s,8c 8h 8s,3 OF A KIND,8c 8h 8s,9.3941,9.3941,0.0000,3 of a Kind
LOOSE_DEUCES,PASS,Qs Js Ts 4d 5s,Js Qs Ts,3 TO ROYAL,Js Qs Ts,7.9741,7.9741,0.0000,3 to Royal
LOOSE_DEUCES,PASS,Qs Ks 4s 8s 9d,4s 8s Ks Qs,4 TO FLUSH,4s 8s Ks Qs,3.8298,3.8298,0.0000,4 to Flush
LOOSE_DEUCES,PASS,8s 8c 4d 5s 6h,8c 8s,ANY PAIR,8c 8s,2.7277,2.7277,0.0000,Pair
LOOSE_DEUCES,FAIL,4s 5c 6d 7h 9s,,DISCARD ALL,4s 5c 6d 7h,1.6210,2.5532,0.9322,4 to Straight
LOOSE_DEUCES,FAIL,As Ks 4d 5c 6h,As Ks,2 TO ROYAL,,1.5874,1.6210,0.0336,2 to Royal
LOOSE_DEUCES,PASS,As 4d 5c 8h 9s,,DISCARD ALL,,1.8330,1.7490,-0.0840,Discard All
DBW,PASS,2s 2c 2h 2d 5s,2c 2d 2h 2s,4 DEUCES,2c 2d 2h 2s,1000.0000,1000.0000,0.0000,4 Deuces
DBW,FAIL,2s 2c 2h Ah As,2c 2h 2s,3 DEUCES,2c 2h 2s Ah As,79.9907,80.0000,0.0093,5OAK (Aces) - Pays 80 -> Hold 5OAK
DBW,FAIL,2s 2c 2h 9s 9d,2c 2h 2s,3 DEUCES,2c 2h 2s 9d 9s,79.7965,80.0000,0.2035,5OAK (6-K) - Pays 20 -> Hold 5OAK
DBW,FAIL,2s 2c 2h Ts Qs,2c 2h 2s,3 DEUCES,2c 2h 2s Qs Ts,80.0324,125.0000,44.9676,Wild Royal
DBW,PASS,2s 2c 2h 4s 7d,2c 2h 2s,3 DEUCES,2c 2h 2s,79.9352,79.9352,0.0000,3 Deuces
DBW,FAIL,2s 2c As Ad Ah,2c 2s,2 DEUCES,2c 2s Ad Ah As,17.1221,80.0000,62.8779,5 Aces (Pays 80)
DBW,FAIL,2s 2c Ts Qs Ks,2c 2s,2 DEUCES,2c 2s Ks Qs Ts,17.0015,125.0000,107.9985,Wild Royal
DBW,FAIL,2s 2c 6h 6d 6s,2c 2s,2 DEUCES,2c 2s 6d 6h 6s,16.9112,80.0000,63.0888,5 of a Kind (Pays 20)
DBW,FAIL,2s 2c 7h 8h 9h,2c 2s,2 DEUCES,2c 2s 7h 8h 9h,16.7931,125.0000,108.2069,Straight Flush
DBW,PASS,2s 2c 7h 8h 5d,2c 2s 7h 8h,4 TO STRAIGHT FLUSH,2c 2s 7h 8h,29.5745,29.5745,0.0000,4 to Straight Flush
DBW,PASS,2s 2c 4h 8h 3s,2c 2s 4h 8h,4 TO STRAIGHT FLUSH,2c 2s 4h 8h,21.3830,21.3830,0.0000,2 Deuces
DBW,FAIL,2s As Ac Ad Ah,2s,1 DEUCE,2s Ac Ad Ah As,5.8350,80.0000,74.1650,5 Aces (Pays 80)
DBW,PASS,2s Ts Js Qs Ks,2s Js Ks Qs Ts,WILD ROYAL,2s Js Ks Qs Ts,125.0000,125.0000,0.0000,Wild Royal
DBW,PASS,2s 6h 6c 6d 6s,2s 6c 6d 6h 6s,FIVE 6 TO K,2s 6c 6d 6h 6s,80.0000,80.0000,0.0000,5 of a Kind (Pays 20)
DBW,FAIL,2s 6h 7h 8h 9h,2s,1 DEUCE,2s 6h 7h 8h 9h,5.8350,125.0000,119.1650,Straight Flush
DBW,PASS,2s 6h 7h 8h 4d,2s 6h 7h 8h,4 TO STRAIGHT FLUSH,2s 6h 7h 8h,22.9787,22.9787,0.0000,4 to Straight Flush
DBW,FAIL,2s 8h 8c 8d 4s,2s,1 DEUCE,2s 8c 8d 8h,5.1660,25.1064,19.9404,Full House
DBW,FAIL,2s 9h 4h Th 3h,2s,1 DEUCE,2s 3h 4h 9h Th,5.4700,10.0000,4.5300,Flush
DBW,PASS,2s Ts Js Qs 4d,2s Js Qs Ts,4 TO STRAIGHT FLUSH,2s Js Qs Ts,23.1915,23.1915,0.0000,3 to Royal
DBW,PASS,2s 5h 6h 9s Td,2s 5h 6h,3 TO STRAIGHT FLUSH CONN,2s 5h 6h,6.7345,6.7345,0.0000,3 to Straight Flush
DBW,FAIL,2s 5h 5d 9s Ts,2s 9s Ts,3 TO STRAIGHT FLUSH CONN,2s 5d 5h,7.6781,9.1628,1.4847,3 of a Kind
DBW,FAIL,2s 4h 7d 9c Jk,2s,1 DEUCE,2s,4.8550,5.0990,0.2440,1 Deuce
DBW,FAIL,2s 4h 5h 6h 8h,2s,1 DEUCE,2s 4h 5h 6h 8h,5.0360,125.0000,119.9640,Straight (Pays 1) - **TRAP**: Likely Hold Deuce/Pair instead
